E_gravity,E_shell_1,E_shell_2,E_shell_3,E_soliton,E_twist,alpha_pwari,step
0.3696971955304071,0.05152485255543868,,,37.96595073523865,0.12107751017243815,0.003189107814441172,33800
0.35414185832404443,0.013176199371830883,0.055090085381453116,,35.708632410571646,0.09764137785297781,0.0027343914135471285,33900
1.3281237292549273,0.07913651147755559,0.2142809705481069,,99.64844500187853,0.4697370787870706,0.004713942889708066,3400
0.31426016155631864,0.016824919645319382,,,35.03158445841557,0.0829592103094598,0.0023681261236681134,34000
0.30757392466534267,0.036780596495391754,,,35.880698144711445,0.09160244096486284,0.0025529726482862313,34100
0.3255251701722221,0.014000385948887082,,,36.665730363982576,0.11262209281508047,0.003071590056902596,34200
0.3593773066270067,0.04995673637938952,,,37.84181138026998,0.12852395741934605,0.003396347921293114,34300
0.3804343888501817,0.013769723047577632,,,37.10091218708418,0.1223482262653688,0.003297714774462109,34400
0.37847374659826255,0.017501879464646958,0.05734769920072216,,35.91907521553525,0.10785988898002132,0.0030028581842043403,34500
0.3504680691489586,0.020907088244985404,,,36.254387189539095,0.09792527279072649,0.0027010599373468937,34600
0.3317194852020392,0.017430441972846194,,,35.51307946240712,0.08714425089858165,0.0024538635403564325,34700
0.320161097764482,0.023648875047128808,,,34.85271192031903,0.08449634029823117,0.0024243835168812227,34800
0.35184706413642447,0.0178578081374662,,,36.22214334634141,0.10704941501255934,0.0029553583836548917,34900
1.0356846891275397,0.19276147070368121,,,103.71082368963194,0.49531510638162535,0.004775924910826279,3500
0.40888419557564504,0.04223501281257949,,,37.442372854311415,0.12813855604678498,0.0034222872718396658,35000
0.4415746934872929,0.019291470302868596,,,37.18087380378842,0.12262274207288927,0.0032980059242285757,35100
0.41182332953401163,0.02198064493067156,,,36.23300088956808,0.10182556804605633,0.002810299051861673,35200
0.36691629058555714,0.03075826980464163,,,34.90252240464684,0.08663826734696108,0.0024822924355583616,35300
0.31953485536021103,0.013555925054047567,,,34.762536595271534,0.08313166895345979,0.002391415503458039,35400
0.3123320701119683,0.02215971645765711,,,36.056699206935946,0.0936474945101298,0.0025972287139393938,35500
0.32493946069069507,0.03646737998610914,,,36.07155893214804,0.10536969070255436,0.002921129383422511,35600
0.3493396779592008,0.01545185166949721,,,36.061721854009996,0.11890730267550163,0.0032973273754613956,35700
0.39058725126894567,0.02615819453600132,,,37.28729933161424,0.12286028705532122,0.0032949634126801307,35800
0.38116278056072805,0.017077871919869318,,,36.59551903941579,0.10858376662789448,0.0029671328479025697,35900
1.05618992673935,0.0847045898029895,,,105.85759119368986,0.39588029656959717,0.003739744047691834,3600
0.339965605571784,0.029953351938613496,,,34.329689522241615,0.08525865353049619,0.002483525330902238,36000
0.3085116680943961,0.010153077565471257,0.04063470170790601,,34.04407447179727,0.07598826685048839,0.0022320555935053674,36100
0.31573893306613765,0.03701298502545034,,,35.56576939181602,0.09102271036552491,0.0025592785400692045,36200
0.34857007820821406,0.017570249499210055,,,36.26557364832587,0.1113127129322815,0.003069376869967698,36300
0.4025083516648057,0.03746423782609964,,,36.541483222668965,0.11720630497659794,0.0032074862495972125,36400
0.42800820413184343,0.039839348926923174,,,35.88683500919409,0.11304054173631044,0.003149916723147913,36500
0.42484992106656627,0.017644515399652002,,,35.4138691159346,0.10206744181698868,0.0028821318981794917,36600
0.4057104243193313,0.01784964335014675,,,35.228900784837414,0.08883022662887907,0.002521515705852275,36700
0.37119159879662816,0.025650252363694906,,,33.82897353825597,0.07632772827664461,0.002256282715475488,36800
0.3632765158992755,0.025220267287437426,,,34.176219353540056,0.08161349519400166,0.0023880199957093244,36900
1.0130288733116473,0.09601744658632069,,,94.96680857343398,0.26957037501186104,0.0028385746458291605,3700
0.41291043858821996,0.015145228303869397,,,36.11988102324704,0.10798280954607091,0.002989567143827864,37000
0.47433917108347157,0.04128521751609929,,,36.634698280235,0.12337001278094752,0.0033675727813352184,37100
0.48156526005854894,0.01750159904462953,,,36.05804829539091,0.11041188996277262,0.0030620595174277896,37200
0.4620704862027264,0.014159403231096693,,,34.82494646126718,0.09304000244579921,0.00267164811148467,37300
0.3978297069426032,0.033563942169800465,,,34.03357685619643,0.08199544091683159,0.0024092513479641157,37400
0.3672470673057963,0.014613712274224316,,,34.406645051940245,0.0801494894459841,0.002329477033433236,37500
0.3523450665955022,0.03518310868726829,,,34.97284079438144,0.08660577139968684,0.002476372220057127,37600
0.37615696639333435,0.030713776917926185,,,34.92424473600957,0.10038393778143033,0.002874333819964525,37700
0.4156803129666348,0.02053627669959321,,,36.022993227848836,0.11643602319807526,0.0032322695246784854,37800
0.43381516803059766,0.020909748401512253,,,36.62928032005515,0.11531213707699109,0.003148086341566906,37900
0.8553386609239982,0.005283386382369189,0.06510283197543346,,84.2929992382689,0.146225750912221,0.0017347318547639805,3800
0.41526287091113084,0.031021078864179732,,,34.78491521243103,0.09347236038333095,0.0026871521696257257,38000
0.3501974540553567,0.012565019058950508,,,33.074751447321525,0.07672344370559189,0.0023196982697750597,38100
0.3301438481818554,0.02877911485076296,,,33.66293449846079,0.07549331260954241,0.0022426242314969383,38200
0.3302003924900302,0.03340789025013052,,,35.14399916457844,0.09097603713787832,0.0025886649015622806,38300
0.3718602668270064,0.018428167230775193,,,35.436647214658855,0.10745607878220276,0.0030323432725247236,38400
0.41843841877803883,0.03278996335468297,,,35.44261285545939,0.11022863625361032,0.003110059540563226,38500
0.47123512095251285,0.013642590623795742,,,35.51121980905089,0.10616182788004426,0.0029895291812247564,38600
0.4410597872207376,0.021648849969584247,,,34.87311891052203,0.0971787830826173,0.0027866387096594394,38700
0.4152769273428922,0.03367625719761187,,,33.75201763407492,0.07783150123000634,0.002305980699400626,38800
0.36161024644303646,0.011392357482569341,,,32.845803380139905,0.06842739096989113,0.0020832917428734747,38900
0.9531887561612808,0.056723966738116714,,,96.1760800933124,0.21463897648745095,0.002231729306072809,3900
0.3772261606348766,0.014188650215875549,,,34.143248713601004,0.08407439486552058,0.002462401734842222,39000
0.4302813686131946,0.044582254290784475,,,35.83062539374019,0.10850943306132273,0.0030283990823191135,39100
0.4869290215454439,0.017648484949948806,,,35.716948596426114,0.11308150403797336,0.0031660460504537176,39200
0.4970022836012865,0.017105214601913818,,,34.77163899168028,0.0992739085184748,0.002855025284894618,39300
0.46825597759562526,0.028764101868442346,,,34.004777309340334,0.08666559019840912,0.002548629841331267,39400
0.409468157426913,0.01547805851225979,,,33.710940894485375,0.07761818932304404,0.002302462858155978,39500
0.39985445432820527,0.01378551691048829,,,33.53819811539054,0.07287278700662582,0.0021728295227996996,39600
0.39101871165770624,0.031032743891635503,,,33.96883148341307,0.08240586224018856,0.0024259257278375097,39700
0.45129908513605316,0.015211334566573998,,,34.92461192335586,0.10086821867701239,0.0028881700646631,39800
0.5330198153472084,0.019510748550700577,,,35.882730170607495,0.11284795558721623,0.0031449099622763103,39900
1.2949954675122228,0.22915542079891138,,,104.03099657695033,0.4063989111624682,0.003906517523956049,4000
0.5461716379359045,0.037433330870934964,,,35.37411501845958,0.10231401842181617,0.0028923414301226975,40000
1.1845985722517716,0.0481234844947475,0.2278536300648515,,93.42642096269245,0.44690089051957704,0.0047834529666724145,4100
1.3551498486896096,0.04007100429171343,0.14260548699345466,,93.70337407610242,0.3759493942577614,0.004012122273766035,4200
1.6400374635292647,0.16285412143616665,,,97.11591263085025,0.3549672130137951,0.003655088063302972,4300
1.1835902191197851,0.010070902837412049,0.1208861914955157,0.0666706199173783,89.4384647010144,0.2584846563777056,0.002890083782652118,4400
0.9028430252913558,0.03902503111330778,0.043206641057529235,0.06690725800509474,85.96386502072102,0.17473405819418877,0.002032645439477044,4500
0.7485068671167538,0.0307049255061598,0.06139849836126554,,85.73670639361202,0.1647609198742689,0.0019217080618639758,4600
0.7046952284249136,0.0331526806960973,0.1844307629444469,,89.5335764740553,0.35954922099703196,0.004015803178612225,4700
0.8684112018017364,0.10642099277750697,,,99.927076896559,0.4998953792104039,0.005002601844621934,4800
0.9558842080322215,0.1513931743423061,,,94.06086788134203,0.4383196076946568,0.004659957084891007,4900
0.8156253668797956,0.0016932204108676403,0.14809967974615013,,83.33767234440107,0.24385169199816056,0.0029260679490833346,5000
0.8319190950781135,0.07657515980631398,,,86.81435384598088,0.22785895604077186,0.002624669146821286,5100
1.0113662505012273,0.09381592134889,,,88.56775624590351,0.19405070056338586,0.0021909858484459597,5200
0.8854041791657985,0.017318349828651623,0.09028627102018906,0.03178782807547405,81.87833901259249,0.2111874582603173,0.0025792836152652987,5300
0.9634336621848263,0.06290075899739424,,,86.57036046547866,0.3071629437033326,0.003548130584783909,5400
0.8090318841624603,0.1068336188707465,,,89.75446938994413,0.4574067093554825,0.005096199804471567,5500
0.7359244521141642,0.04156376593531836,0.2410570531817662,,90.08670082375957,0.4188386801304872,0.004649284259503287,5600
0.7659807263406813,0.1335461876884383,,,87.56114081661322,0.31098915680189076,0.0035516800478105,5700
0.7675789490990714,0.03812845768493876,,,78.77778195359818,0.15610427651297176,0.001981577452953938,5800
0.716735709060445,0.02787288904176052,,,77.36216665569222,0.1764392310507296,0.0022806914371463947,5900
0.922942568421857,0.09229502973102116,,,86.91638120751277,0.24914920661719775,0.002866539116744337,6000
0.9438889251086838,0.09340219701724387,,,83.75829975392618,0.35606674417658907,0.004251121921322172,6100
0.9328689801832917,0.09309482051281442,0.18188444332674925,,83.12083374711159,0.36863608282374216,0.004434942074153005,6200
1.1142950478118574,0.08615079546867446,,,84.9158769523357,0.36526284094941924,0.004301466981898399,6300
0.8836494334587128,0.06323150073686278,,,80.44235930013998,0.24353407175042097,0.003027435717564753,6400
0.638830691726279,0.015263702873103399,0.08687117761104413,0.046533925120947256,75.35918710607295,0.19040884832676425,0.0025266839470913004,6500
0.5727489408069398,0.055789898153249806,,,75.35418332990375,0.14219037410460994,0.0018869605882674697,6600
0.5972830743963805,0.029300519752670083,0.1161628144069171,,75.64431565695227,0.23109628161541063,0.003055038301403037,6700
0.6528543310002772,0.07173912136259883,,,81.39559827087396,0.3597931450542293,0.004420302236207965,6800
0.9302364401313779,0.18378441425800351,,,83.07630343996114,0.42186012565113,0.005077983831526717,6900
0.9779712047717221,0.04961391177446636,,,76.33805140983736,0.298491384177044,0.003910125797874095,7000
0.9018560797830005,0.06091421533860665,0.08185358690323823,,74.16412001621164,0.22857511924191729,0.0030820175469209736,7100
0.8521915473997188,0.08310739534089448,,,75.34676850579085,0.16135046948760595,0.002141438480871349,7200
0.6361310981189575,0.0301371081681045,,,70.34520146953545,0.17152275417006208,0.002438300702633481,7300
0.6109661642586033,0.042845720009949725,,,73.111098110935,0.2178180622615294,0.00297927493758914,7400
0.5704302780693735,0.10107121581828418,,,76.85278490705134,0.3360262562511748,0.004372336756014472,7500
0.5536724529201688,0.0706560412697012,,,77.23290525315356,0.3719599131665004,0.0048160808135767055,7600
0.5533735927713153,0.051594687403247935,,,76.6095662808831,0.3458629251953504,0.004514617977698379,7700
0.6049201546470876,0.09104519638198966,,,72.19155495910215,0.21207889497778235,0.002937724434636835,7800
0.709387902934877,0.017492195319808196,,,67.81488905964714,0.14669038636223974,0.002163099997601073,7900
0.7274059674786638,0.06421623476242225,,,70.18906531945761,0.18338862376620438,0.002612780536847609,8000
0.8194565807838045,0.08954479835098475,,,70.92404050991718,0.24767668214993202,0.0034921400468618234,8100
0.6712387089574504,0.04413086704568265,,,71.65508711208811,0.2802900027799202,0.003911655321016778,8200
0.6650630278379639,0.08739398538228095,,,73.5042553372475,0.3551890029316343,0.004832223676057651,8300
0.5746653275603433,0.06877698632816301,0.06142715753903496,,72.15095619187433,0.2925915269003514,0.004055268874361822,8400
0.45260086979472414,0.046385158855198796,,,68.81439790173899,0.20195828212462916,0.002934825970765713,8500
0.4438681259202409,0.029690771520993947,,,67.38362096995279,0.15003677397798137,0.0022266059884921393,8600
0.42124997534051045,0.03230024185336678,0.0775836926544228,,65.85560615055236,0.17646253205186144,0.002679536980472867,8700
0.47521645315027694,0.05338409824471572,,,68.77628801830123,0.23080603497891952,0.0033558954928986934,8800
0.5403576693416586,0.05011479867695002,,,71.90446450802784,0.30436134208459964,0.004232857363823618,8900
0.5246755401532995,0.09674595871140382,,,70.25431356527237,0.3371606242811836,0.0047991448093494225,9000
0.5820522961880564,0.06323147753937815,,,68.74457250551245,0.27694496352207104,0.0040286084185026175,9100
0.5830577839837064,0.030931956556620996,0.05094332871312343,,67.45111968530613,0.19149369361835947,0.0028389994786117002,9200
0.5469605014892213,0.06799556810935481,,,64.04064540395329,0.16500098509259953,0.0025765040944202267,9300
0.43302481247885827,0.018849769932020352,0.07884637000964062,0.04171964600729826,64.46858836632967,0.16946328171384548,0.002628617843327122,9400
0.44650372347923256,0.059796696905341236,,,67.87588220257814,0.2239587673378089,0.003299533797135711,9500
0.4318919836568157,0.11983936516525287,,,68.11122825870085,0.2998438935990921,0.004402268190792589,9600
0.4452869249526458,0.05715296283689304,0.11639943324331584,,68.76307458942955,0.3202934120503881,0.004657927440894629,9700
0.5431954863594997,0.07657701752192794,,,68.3357038103632,0.25723900904740565,0.0037643427184311084,9800
0.5953103902257058,0.04915171588653623,,,65.45311304417388,0.18792955625006402,0.0028712088319348783,9900
9.311253271021096,0.8707303413971053,,,241.16349493845712,1.6859590111502918,0.006990937876317202,0
21.254117262892528,0.02034533981551965,0.44510078465791403,,235.21084815627933,0.6695056865331428,0.0028464064977492378,100
9.227009878153707,0.01661442002692679,0.13565545364261947,0.2667074712760734,149.40143758179963,0.5044129164952695,0.0033762253205836495,200
5.385754243202684,0.019523954592268654,0.18705864908506448,,164.7925737014341,0.2686219353889871,0.001630060926626874,300
2.7403072461507363,0.08124791757601853,0.6231049816341161,,162.11179312267873,0.8916899403859161,0.005500463126153482,400
1.8634928066541472,0.019974499645810693,0.10464330823621437,,171.43411162052163,0.18193235792265672,0.0010612377910259394,500
2.0368879376032774,0.0020080645171584206,0.6595558391394994,,155.39445810826837,1.076571110510497,0.00692798909057886,600
2.129565914218949,0.0535222600448997,0.7180333546897313,,179.74777610901182,1.1872071630751788,0.006604850356285755,700
2.7432304742810247,0.39249974383526587,,,189.14424477306133,1.2658258795778488,0.0066923837999755655,800
5.373808388174923,0.0349283264994963,,,177.23601259789945,0.09011040731811112,0.000508420416354927,900
5.725157739653396,0.3428625428076254,,,114.20373138739417,0.4803688213127147,0.004206244537520758,1000
0.5947659777590434,0.049453916933877844,,,61.56968384185799,0.16707921130072856,0.0027136603743146102,10000
0.5418302947102706,0.01158141340579617,,,61.70063518588251,0.15727604192596498,0.002549018198145725,10100
0.583698139631407,0.07798591908977862,,,64.12547980941596,0.2277957822358345,0.0035523442929839217,10200
0.5776074154650356,0.057934057704570545,,,65.36305002937004,0.29753330517157767,0.004552010731413006,10300
0.5661771801051863,0.05094878797093925,,,65.4244241688764,0.28961275982523527,0.00442667648212958,10400
0.4618142770435926,0.06558987305478922,,,63.17316492574402,0.23330028683586546,0.0036930283152679607,10500
0.3667165273055096,0.0233383050402538,0.10110016846277385,,61.398562659249166,0.20128091177102905,0.003278267487923153,10600
0.338974526773567,0.05382474199610892,,,61.49595230713454,0.15285044136841283,0.0024855366188171004,10700
0.3225866116821802,0.07278941278222131,,,60.85006779215785,0.1569245139246611,0.0025788716367689075,10800
0.3390798662265423,0.045528995796973795,,,61.53086555540564,0.2247362424636199,0.0036524147748458946,10900
11.918063055752953,0.1313598692874407,,,134.93536336723315,0.32838116604280343,0.0024336182735810933,1100
0.3793233537163445,0.07554581362401394,,,63.890630595259154,0.28490031333112414,0.004459187688034253,11000
0.4090953738309677,0.05982122394008263,,,65.60448641612376,0.2745680209779153,0.004185201896656172,11100
0.4190252674976608,0.038381529674207805,,,61.41734115895094,0.2506100261647685,0.004080444080380785,11200
0.46446365322715616,0.05094857823743808,,,58.554273339174834,0.17675663009778383,0.0030186802775934636,11300
0.5645027397643453,0.06128461579389746,,,59.042176426987396,0.14217340075578846,0.0024079972887111065,11400
0.4842666574345176,0.04194676959836246,,,59.76376878360158,0.18103397732964782,0.003029159322015871,11500
0.4255003942975571,0.03400766961645772,0.09239139913958283,,60.431646657691196,0.24379788046401654,0.004034274985836219,11600
0.37460861335153645,0.04965829629259538,,,61.00288837640154,0.23888929476166648,0.003916032521077786,11700
0.3486675428893401,0.03204564609987592,0.09694111853965194,,61.52281311332663,0.2679373809670708,0.004355089883057252,11800
0.3402333004530636,0.09024828552604859,,,61.43793438818598,0.25750644612818335,0.004191326558949218,11900
4.624612956674722,0.32564124757813584,0.08663292596064046,,133.9030563295771,0.5083184706351713,0.003796167799068315,1200
0.3507156940310433,0.02745670445326472,0.04809752870385761,,58.87869785770291,0.1759023482750978,0.0029875380175732784,12000
0.3465925716392793,0.02138313867739905,,,56.308518834764804,0.1311034345240347,0.002328305507533464,12100
0.37018818163201733,0.06009321196039104,,,56.74630840875945,0.19268599817400167,0.0033955688674236007,12200
0.4584666954712284,0.05037264772703541,,,60.607192313392154,0.23197555266173991,0.0038275251468872467,12300
0.47943488004359314,0.05336275463938281,,,60.25465224402665,0.24475352270788478,0.004061985483156588,12400
0.5270421552846677,0.07175127991722052,,,57.7383768873525,0.24605413466765802,0.004261535358843033,12500
0.5529181908656637,0.06680114807815368,,,57.191256619144205,0.21913908012940717,0.0038316884972248106,12600
0.4367919332808648,0.08620584463110852,,,57.2970611716815,0.16970092554366703,0.002961773642023023,12700
0.38271682838579413,0.06173452997554579,0.05596930894138156,,55.88351641958046,0.16583293277937478,0.002967474908598813,12800
0.3570779114465174,0.018327311628614347,,,54.69872930825279,0.159296057373895,0.002912244203630172,12900
2.03285692536347,0.04073796965612893,0.30770906791235975,,125.59136521401852,0.4774930877007754,0.0038019579362568914,1300
0.3645424578504334,0.03914255015817294,,,57.199536101017316,0.2012017259498201,0.003517541219119112,13000
0.41329626221405646,0.08459033541136722,,,59.41118371280919,0.26119327331393144,0.004396365414574589,13100
0.4265241648943635,0.05558359272353775,,,58.38463778577549,0.24841414064760592,0.0042547860202384975,13200
0.45994507470723794,0.04518023369668252,,,54.42586370039999,0.1787436197074774,0.003284166893361837,13300
0.37159004574856724,0.04158405596576298,,,53.05806530598189,0.16535504021318517,0.0031164920782466347,13400
0.34913100824197646,0.053341577880929705,,,55.501896930380035,0.1735613010237415,0.0031271237673453174,13500
0.31878160649084014,0.027612725775189792,,,54.945083118331944,0.17745105759682817,0.0032296075922692196,13600
0.29205967478783434,0.06056572797100281,,,54.24567577829825,0.2066853243834796,0.003810171436119651,13700
0.3274731496345668,0.037556760734151276,,,55.45006181113861,0.23577799209429562,0.004252078075175985,13800
0.3455693673736214,0.07306866486000613,,,57.38776060665381,0.2304010985581866,0.004014812498738151,13900
1.3268127166253243,0.03263748421512727,0.45193208274744257,,122.09763279299463,0.753989528689824,0.006175300138440394,1400
0.36358529963857134,0.07279216222185823,,,55.371295709280446,0.2087449807518182,0.003769913238942532,14000
0.32383959973740806,0.022376155352986832,0.04985537200650399,,51.24151831314388,0.15824324474087612,0.0030881841512546554,14100
0.34807427432324006,0.04024283690509603,0.05322307193753664,,51.601050427089454,0.13235430286513214,0.0025649536544250064,14200
0.3293938296206677,0.019838105179051872,,,54.951435597348855,0.18914119046313374,0.003441969957783212,14300
0.3432216401624034,0.07817214289846983,,,55.239688310683164,0.2405799596550792,0.004355201251353764,14400
0.3208895859070853,0.08187193871825668,,,53.24472212179842,0.2007521680073138,0.0037703674656821198,14500
0.3113930037550826,0.05701411682197438,,,53.4847232596345,0.20187825368492943,0.00377450309885569,14600
0.31564059119903193,0.08395225454131089,,,53.92205584658623,0.22215621639219474,0.004119950786450945,14700
0.29205485013291793,0.019674305512724685,0.09359796402035483,,52.67989810956813,0.16851340474966836,0.003198817970360912,14800
0.28526433276142754,0.04875075258506281,,,51.3089377473553,0.13171664888021278,0.0025671287433153313,14900
1.2029445220283737,0.0435375153505126,0.08625901419729426,,133.43990889293627,0.5737203047970862,0.004299465651294794,1500
0.2952819393033073,0.032592076256380165,,,50.73574771947465,0.17259723643733058,0.003401886129512585,15000
0.3176690971199166,0.07243809122240707,,,54.299802478015245,0.21787467208614866,0.004012439495969827,15100
0.36302664449134536,0.045072317479469694,,,56.08330303363342,0.21836862344042263,0.003893647692423999,15200
0.36806146659993055,0.034913070275006924,0.0696175223729721,,51.671830793587695,0.1945051305478073,0.003764239191074777,15300
0.3183629775160321,0.053385388914341345,,,49.156424892271055,0.17766416054504583,0.0036142612269791058,15400
0.30954392673370257,0.05903047666120804,,,52.435700303885895,0.16376055173614834,0.0031230736080016157,15500
0.30299584818118724,0.036601130134071826,,,52.13192276587038,0.17508214311526468,0.0033584439979621682,15600
0.2581223192599236,0.030000001754207747,,,49.703484609864574,0.17232351670057483,0.00346703089437665,15700
0.26321284238273096,0.027646167203597152,0.051469752966561824,,51.38915737231397,0.18307824674125123,0.0035625851074936104,15800
0.2740172685687477,0.04444663363245876,,,53.13491272368963,0.215242807561101,0.004050873456410841,15900
1.0587970410243308,0.10086835324755403,,,134.77630031089944,0.41685476308721303,0.003092938165876495,1600
0.2674544820167756,0.06849973235715831,,,53.17631345831378,0.21860122769375523,0.004110875942258053,16000
0.2773984830719128,0.06961601484904087,,,50.933089066316434,0.17225161520145854,0.0033819196588917213,16100
0.2905009910653173,0.024132105324537557,0.050512539745838615,,47.34119357129453,0.14492112158591644,0.0030612054883590806,16200
0.3902410124465612,0.058784373801977444,,,50.67965316581442,0.1670182947413972,0.0032955690165231465,16300
0.41441567073126556,0.05534686994546347,,,52.60621495597551,0.19853271479256598,0.0037739403026564784,16400
0.3621910970685385,0.025384579001638517,,,49.292715571393046,0.18312868422275402,0.0037151267098993524,16500
0.3169151089443358,0.04707227512931408,,,48.68955403950691,0.17860823863535263,0.0036683071381271876,16600
0.30510526607511235,0.038203512996254005,,,51.50779509324878,0.19384967780986917,0.003763501766265227,16700
0.27908643821948675,0.05894809684556166,,,50.34267026099479,0.19713107659540455,0.003915785070068891,16800
0.2573759459567971,0.0167900233087689,,,48.02605747570221,0.15639028047249037,0.0032563630806383137,16900
1.1418904177330418,0.028603841521070456,0.03345919821567851,0.06813590607214157,114.70390389782528,0.1938520676157732,0.0016900215339527647,1700
0.2549650607853002,0.05032455530925778,0.03941417767844703,,47.85902494993612,0.14166030683037795,0.0029599497060076863,17000
0.2637752805635745,0.024103374894585528,0.1028160424863353,,49.18641493991049,0.17709252781873291,0.0036004357714438293,17100
0.29262344268371243,0.1159517769545087,,,51.49379591000382,0.21560976622021752,0.0041871018131396,17200
0.33312021130395986,0.03750018611862631,,,50.16135932656849,0.17759893114922543,0.0035405525993223693,17300
0.32626787844692046,0.010147812969924182,0.07121822711989635,,46.94001720264579,0.15799940931094036,0.003365985330359757,17400
0.3413372988286088,0.0703935092057655,,,48.1573011646614,0.17693471648984255,0.0036740995074632647,17500
0.3212479031351171,0.03659211505824831,,,49.62461458036173,0.17226554530698013,0.003471372962061289,17600
0.27716449294255746,0.022886649929487492,,,47.70026577865306,0.14658627664665028,0.003073070437948187,17700
0.25692929065233716,0.03762788425445375,,,46.28654986878436,0.1648232663100493,0.0035609322098384797,17800
0.2582389007135266,0.03338038670261004,,,48.78408108325968,0.1821438370110172,0.0037336736280868493,17900
1.1096431652222922,0.04459844977880909,0.11362032412684372,,100.15265669802511,0.2632975050033265,0.0026289617638122864,1800
0.2690320145342857,0.06326142689472664,,,50.07066584034418,0.19257694125938313,0.003846103063087594,18000
0.2624759131432055,0.06116790003134935,,,48.39471071137853,0.17864942391603736,0.0036915072182471674,18100
0.2597893119293577,0.04210702862858991,,,45.91255146237097,0.1522190473083692,0.0033154125061667494,18200
0.2535296595688111,0.013365645309922191,0.07440100753205525,,46.38754473702047,0.14263711895814757,0.0030749012427103797,18300
0.2782211129672194,0.07881352862983619,,,49.26232268746893,0.1763714294331846,0.00358024997221759,18400
0.2833431510161234,0.03964671514688648,,,47.80497951139908,0.17853926060129938,0.0037347419123718428,18500
0.26738960770403264,0.03377304998796935,0.07455849810670953,,45.19690802769461,0.16142990748874972,0.0035717024578281508,18600
0.2664362861934862,0.06325840802344475,,,47.59324176344804,0.168847663573769,0.003547723527911588,18700
0.2805953760813663,0.03912902466324494,0.10478884574929785,,48.91063982218209,0.18817798967375277,0.0038473835214155134,18800
0.25569236154919095,0.05386447187380633,,,46.56812015958013,0.16705282952162398,0.003587278785339961,18900
2.493505542693882,0.08700943645480637,,,132.09368410577875,0.34061182592097056,0.002578562542386307,1900
0.24202956387398553,0.021956979325625403,0.06404391780725201,,45.117863547674744,0.14188441001345736,0.0031447501910974174,19000
0.23053166167408368,0.06893529398279825,,,46.12685528003957,0.14806374545140027,0.003209924989520622,19100
0.2284047711562461,0.03639214433979873,,,47.80475609772237,0.18367585823408922,0.0038422088768452134,19200
0.24362467479826352,0.027028465528584913,,,47.89924206816083,0.18763327533411614,0.003917249359960919,19300
0.25525509658463874,0.029239721854744296,,,45.48453214402349,0.15643042952314723,0.0034392005842298554,19400
0.24150433848454947,0.04366515323226551,,,45.22680707715059,0.15255584675720357,0.0033731288281519563,19500
0.27662918375847156,0.07297398345000639,,,47.637579738963446,0.17458809769132747,0.0036649237565805513,19600
0.2634677253922482,0.03447896053943892,,,46.48716877185871,0.15823792859221683,0.003403905481290724,19700
0.22833820079457567,0.032913575939570464,,,44.428650666078774,0.1421005264204862,0.003198398427368396,19800
0.2324694358858034,0.028414145617024534,,,45.38580483156193,0.16360071827092496,0.0036046671173528408,19900
3.718038284170695,0.43926407562224,,,130.88166887561343,0.6872027927430159,0.005250565634184538,2000
0.2425886560967467,0.034061941427349356,,,46.917660258295854,0.1824388726526094,0.003888490424463378,20000
0.23910583470788369,0.06099580536633974,,,46.91496979174039,0.17183866146055365,0.0036627682427029227,20100
0.25022245123600356,0.01619732273800632,,,44.96104226212487,0.1551376429511823,0.0034504903611158066,20200
0.2429951430736009,0.041361583521891954,,,44.05294336430806,0.14493272925942133,0.003289966984972147,20300
0.25316425094774325,0.02113246660965889,0.08307353837932643,,46.26080763245043,0.15269788698515654,0.0033008046076144163,20400
0.27714906517208376,0.03591784660814302,,,47.20595825556715,0.16887955271785296,0.003577505021793228,20500
0.2904426077760975,0.029927673540519544,0.07150334757804803,,43.831211222971646,0.16099719894765044,0.0036731177271978484,20600
0.2866257903048962,0.08127942800167581,,,43.401232302459846,0.1570283011026544,0.003618060888417551,20700
0.3089053205886106,0.05155812758800343,,,46.811038161253215,0.17128641096299788,0.0036591030169627033,20800
0.3287218675930981,0.019513172853396016,,,45.426164392309836,0.16686769922274722,0.003673382982143131,20900
3.202431801161447,0.020531957422086664,0.29782216117668375,,107.37685109379579,0.5059395424775995,0.0047118120649268375,2100
0.28418956894340397,0.039847443764317175,,,43.35066528176189,0.14618201228747416,0.0033720823276263434,21000
0.2813607582296481,0.026645563456268805,,,44.14072098629525,0.1383902796606732,0.0031352065976366903,21100
0.26083339308074655,0.021509877558262436,,,44.88436289989993,0.15542420911069454,0.0034627696388900074,21200
0.24184587577263686,0.06136068893565896,,,45.806553743919075,0.17198580343405553,0.0037546112810743167,21300
0.23905838365433615,0.03179086922269316,,,44.40863439156018,0.1571697887215433,0.0035391718496845578,21400
0.22810281085047468,0.028953694599513448,,,42.35827524568355,0.1401687410564767,0.003309122957520806,21500
0.22946778793959074,0.055519259891133,,,44.98994934985167,0.14992057152315638,0.0033323125206774803,21600
0.2463208392255484,0.04182793712854212,,,46.00147968934471,0.1651914840600844,0.003591003706307899,21700
0.23376525656459382,0.03443957104131398,,,42.8204973639137,0.1426688752017666,0.003331789306165289,21800
0.2266242235850512,0.016265571928906732,,,43.29745761052007,0.13829653553592033,0.003194102914308718,21900
2.907434466193473,0.03799873663321669,0.203352945673985,,110.57895194822966,0.34666891890020335,0.003135035309997378,2200
